@RELATION players

@ATTRIBUTE gp numeric
@ATTRIBUTE age numeric
@ATTRIBUTE min numeric
@ATTRIBUTE fgm numeric
@ATTRIBUTE fga numeric
@ATTRIBUTE ftm numeric
@ATTRIBUTE fta numeric
@ATTRIBUTE reb numeric
@ATTRIBUTE ast numeric
@ATTRIBUTE stl numeric
@ATTRIBUTE blk numeric
@ATTRIBUTE tov numeric
@ATTRIBUTE pts numeric
@ATTRIBUTE season {"2010-11","2011-12","2012-13","2013-14","2014-15","2015-16","2016-17","2017-18","2018-19"}
@ATTRIBUTE seasonExp numeric
@ATTRIBUTE draftNumber numeric
@ATTRIBUTE fppg numeric

@DATA
-0.5334827211364601,-0.2764507454597186,-1.1524695065144304,-0.7832063207062163,-0.7828896213781483,-0.8446427835603653,-0.8491325217870367,-0.9230331130092585,-0.4589084004836536,-0.8230655036161768,-0.9946854702827621,-0.8790580946795681,-0.7733232382191512,"2012-13",-0.4761341236177072,-1.1187872396728193,2.3
0.3758409801159566,1.4256062305638657,-0.43124081912450496,-0.736460354309963,-0.6279248409957573,-0.38800470592889424,-0.48086847330188554,-0.8839762778097634,0.01264168511123244,0.13490848104385458,-0.9946854702827621,-0.4693485611898135,-0.6354794506938768,"2016-17",1.0138705058166808,-1.1187872396728193,0
1.0785002038110059,-0.2764507454597186,0.088468087965294,0.05822107442634132,-0.317995280230975,0.22084606424640033,0.25565962366841666,0.7564108005690349,-0.3410208790849321,0.37440197720886265,-0.06430896998202751,-0.6059184056863984,0.05373948693249546,"2017-18",-0.4761341236177072,1.6842166128523062,14.4
0.4998396666503771,0.9393042374142703,0.23695634713380825,-0.17550875755492465,-0.11875484831075803,-0.46411105220080606,-0.5422458147160775,-0.49340792581481147,-0.046302075588128364,-0.10458501512115324,-0.5294972201323949,-0.4693485611898135,-0.015182406830141822,"2011-12",0.7655364009109495,2.057950459855656,12.9
0.25184229358153615,-1.0059037351841118,-0.3994219064455376,-0.5494764887249504,-0.4508222348444532,-0.08357932084124693,-0.1739817662309262,-0.3762374202163257,-0.5178521611830144,0.13490848104385458,0.16828515509315609,-0.1962088721966439,-0.42871376940596506,"2016-17",-1.2211364383349013,-0.37131954566611924,13.5
-1.6081380044347708,-1.7353567249085051,-1.5555090671146827,-1.1571740518762417,-1.0706813563740174,-0.9968554761041889,-0.9718872046154204,-1.1183172890067345,-0.8715147253791788,-1.3020524959461925,-0.7620913452075785,-1.4253374726659072,-1.1351631804729967,"2017-18",-1.2211364383349013,0.5007260973416976,6
-0.20281955704467222,-0.2764507454597186,-0.9191308135353369,-0.40923858953619063,-0.6057870152268443,-0.6163237447446298,-0.29673644905931007,0.3658424485740828,-0.6946834432810965,-0.34407851128616107,-0.5294972201323949,-0.1962088721966439,-0.5493270834905802,"2016-17",-0.2278000187119758,-0.8073423671700276,0
-0.8228129897167745,1.182455233989068,-0.04941386697689767,-0.7832063207062163,-0.5836491894579312,-0.3118983596569825,-0.41949113188769377,-0.6496352666127923,0.5431355314054793,-0.10458501512115324,-0.5294972201323949,-0.4693485611898135,-0.6699403975751954,"2015-16",0.7655364009109495,-1.1187872396728193,5.2
0.830502830742165,-0.2764507454597186,0.7672715584499298,0.9463944359551517,0.9217229628281536,0.22084606424640033,0.194282282254225,1.342263328561463,-0.10524583628748903,0.6138954733738705,0.16828515509315609,-0.1962088721966439,0.8635717386434827,"2012-13",0.26886819109948684,1.123615842347281,12
-1.194809049320036,1.4256062305638657,-0.6433669036509536,-0.5494764887249504,-0.47296006061336615,-0.7685364372884536,-0.8491325217870367,-1.0402036186077441,-0.8125709646798182,-0.10458501512115324,-0.9946854702827621,-1.015627939176153,-0.5665575569312394,"2011-12",1.2622046107224123,-1.1187872396728193,0
0.4998396666503771,0.6961532408394725,0.2793815640390978,0.24520494001135404,0.5896555762944584,0.37305875679022393,0.25565962366841666,-0.5324647610143067,-0.10524583628748903,0.13490848104385458,-0.7620913452075785,0.07693081679652568,0.4328099026270001,"2012-13",0.5172022960052182,-1.1187872396728193,6.4
1.161165994833953,0.20985124768987692,1.6688074176873364,2.1150435958614815,1.8957872966603262,0.6774841418778712,0.6239236721535678,0.3267856133745878,2.488279634484384,2.0508564503639177,0.8660675303187071,1.9889086397487135,1.8629391982017225,"2017-18",0.7655364009109495,-0.05987467316332751,23.1
-2.021466959549506,-0.7627527386093141,-1.417627112172491,-1.203920018272495,-1.4027487429077126,-0.46411105220080606,-0.5422458147160775,-1.1183172890067345,-0.7536272039804573,-0.8230655036161768,-0.9946854702827621,-0.8790580946795681,-1.100702233591678,"2012-13",-0.9728023334291699,-1.1187872396728193,1.8
-0.07882087051025176,0.9393042374142703,-0.16608321346644417,-0.970190186291229,-0.7607517956092353,-0.9207491298322771,-0.9718872046154204,-0.6496352666127923,-0.576795921882375,-0.5835720074511689,-0.7620913452075785,-1.015627939176153,-0.9111670257444255,"2011-12",1.5105387156281436,0.31385917384002254,5.3
1.2024988903454263,-1.0059037351841118,1.4036498120292755,0.8529025031626457,1.0766877432105444,1.4385476045969896,1.053565062052911,-0.3762374202163257,2.5472233951837446,0.13490848104385458,-0.9946854702827621,1.0329197282726195,1.0703374199313946,"2010-11",-0.7244682285234385,-0.5581864691677942,11.6
-0.20281955704467222,-1.4922057283337073,-1.0782253769301733,-0.9234442198949758,-0.8714409244538004,-0.8446427835603653,-0.8491325217870367,-1.0792604538072395,-0.16418959698684985,-0.34407851128616107,-0.9946854702827621,-0.4693485611898135,-0.928397499185085,"2013-14",-1.2211364383349013,0.002414301337230837,8.3
1.1198330993224794,-0.2764507454597186,1.1172795979185697,0.8996484695588988,0.9217229628281536,0.06863337170257669,0.010150258011649255,1.8109453509554059,0.7199668135035614,-0.10458501512115324,1.7964440306194414,1.4426292617623742,0.8635717386434827,"2013-14",0.26886819109948684,-0.4958974946672359,7
0.21050939807006266,2.641361213437855,-0.3676029937665706,-0.5962224551212034,-0.6279248409957573,-0.3118983596569825,-0.35811379047350184,-0.5715215962138017,0.9557418563010044,-0.10458501512115324,-0.5294972201323949,-0.059639027700058966,-0.5665575569312394,"2013-14",2.2555410303453374,-0.6204754436683526,6.9
1.1198330993224794,-0.5196017420345164,0.9369724260710884,0.011475108030088083,-0.00806571946619297,-0.6163237447446298,-0.726377838958653,-0.220010079418345,-0.3410208790849321,0.13490848104385458,-0.5294972201323949,-0.6059184056863984,0.05373948693249546,"2016-17",-0.4761341236177072,0.12699225033834752,7.3
1.1198330993224794,-1.0059037351841118,0.7354526457709625,0.011475108030088083,0.23545036399185026,0.06863337170257669,0.010150258011649255,-0.3371805850168307,0.36630424930739686,-0.10458501512115324,-0.06430896998202751,0.6232101947828651,0.22604422133908852,"2016-17",-0.7244682285234385,-0.6204754436683526,4.1
0.5825054576733241,0.4530022442646747,1.7642641557242382,3.2369467893715584,3.4011594489464105,3.7217379927543446,3.508658718620585,1.2641496581624727,0.48419177070611846,0.37440197720886265,0.16828515509315609,1.9889086397487135,3.534295121945675,"2012-13",1.0138705058166808,-0.9319203161711443,25.2
1.2024988903454263,-0.2764507454597186,1.7006263303663034,1.928059730276469,1.917925122429239,1.8951856822284605,1.544583793366446,0.6001834597710543,1.3094044204971689,2.0508564503639177,-0.29690309505721124,1.5791991062589585,2.052474406048975,"2017-18",0.020534086193755526,1.3104827658489562,18.5
-1.7734695864806649,-1.0059037351841118,-1.4388397206251358,-0.970190186291229,-0.9821300532983653,-0.38800470592889424,-0.29673644905931007,0.053387766978121316,-0.7536272039804573,-0.5835720074511689,0.16828515509315609,-0.7424882501829833,-0.9111670257444255,"2015-16",-1.2211364383349013,-1.1187872396728193,10.9
-1.8561353775036118,0.4530022442646747,-1.7888477600937762,-1.2974119510650015,-1.4027487429077126,-1.0729618223761008,-1.156019228857996,-1.1183172890067345,-0.8715147253791788,-1.5415459921112005,-0.7620913452075785,-1.1521977836727375,-1.324698388320249,"2016-17",-0.4761341236177072,-1.1187872396728193,0
1.161165994833953,-0.7627527386093141,0.2793815640390978,0.24520494001135404,0.2575881897607632,-0.38800470592889424,-0.5422458147160775,-0.49340792581481147,-0.6357396825817359,-1.0625589997811846,-0.7620913452075785,-0.6059184056863984,0.20881374789842927,"2015-16",-0.9728023334291699,-0.43360852016667756,7.9
-2.021466959549506,-0.03329974888492083,-1.120650593835463,-0.5962224551212034,-0.8493030986848874,-0.8446427835603653,-0.8491325217870367,-0.4543510906153162,-1.048346007477261,-0.8230655036161768,0.16828515509315609,-0.4693485611898135,-0.756092764778492,"2011-12",-1.2211364383349013,-1.1187872396728193,0
-1.4841393179003504,0.4530022442646747,-1.4918712417567481,-1.1104280854799886,-1.2035083109874956,-0.7685364372884536,-0.9105098632012285,-0.9230331130092585,-0.8715147253791788,-1.5415459921112005,-0.5294972201323949,-1.015627939176153,-1.100702233591678,"2015-16",0.26886819109948684,0.8121709698444893,0
1.1198330993224794,0.20985124768987692,0.04604287106000443,-0.22225472395117787,-0.0966170225418449,-0.7685364372884536,-0.787755180372845,-0.220010079418345,-0.6946834432810965,1.0928824657038863,0.6334734052435232,-0.6059184056863984,-0.22194808811805336,"2015-16",0.020534086193755526,-0.869631341670586,4.4
0.045177816024168704,-0.5196017420345164,-0.6433669036509536,-0.6897143879137099,-0.6057870152268443,-0.6163237447446298,-0.726377838958653,-0.7668057722112779,0.01264168511123244,-0.34407851128616107,-0.9946854702827621,-0.7424882501829833,-0.6699403975751954,"2017-18",-0.2278000187119758,0.002414301337230837,0
-2.145465646083926,-1.2490547317589096,-1.958548627714935,-1.437649850253761,-1.5134378717522776,-1.0729618223761008,-1.156019228857996,-1.4307719706026962,-1.048346007477261,-1.5415459921112005,-0.9946854702827621,-1.5619073171624922,-1.4108507555235454,"2010-11",-1.2211364383349013,1.7465055873528645,0
0.4171738756274301,-0.2764507454597186,-0.823674075498435,-0.5027305223286971,-0.5615113636890182,-0.38800470592889424,-0.29673644905931007,-0.7277489370117826,-0.576795921882375,-0.5835720074511689,-0.7620913452075785,-0.6059184056863984,-0.5148661366092616,"2010-11",-1.2211364383349013,-1.1187872396728193,5.5
0.830502830742165,-0.7627527386093141,-0.8342803797247574,-0.45598455593244386,-0.49509788638227925,-0.38800470592889424,-0.35811379047350184,-0.8839762778097634,-0.4589084004836536,-0.34407851128616107,-0.5294972201323949,-0.3327787166932287,-0.48040518972794294,"2012-13",-0.9728023334291699,0.4384371228411393,4.3
0.830502830742165,0.9393042374142703,-0.8448866839510798,-0.8766982534987227,-1.0928191821429305,-0.6924300910165416,-0.6650004975444611,0.20961510777610226,-0.9304584860785396,-0.5835720074511689,0.8660675303187071,-0.8790580946795681,-0.9111670257444255,"2016-17",-0.9728023334291699,-1.1187872396728193,7.7
-0.8641458852282481,0.20985124768987692,0.44908243166025685,-0.22225472395117787,-0.22944397715532308,-0.6163237447446298,-0.41949113188769377,1.5766043397584342,0.18947296720931472,-0.10458501512115324,2.9594146559953596,-0.059639027700058966,-0.4114832959653058,"2012-13",0.5172022960052182,-1.056498265172261,17.4
1.1198330993224794,-0.03329974888492083,1.4885002458398549,2.3955193942390007,2.493508592420978,3.3412062613947855,3.263149352963818,1.615661174957929,5.081805105256257,3.248323931188957,-0.29690309505721124,4.3105959961906555,2.6383105030313914,"2015-16",0.5172022960052182,-0.869631341670586,33.8
-1.1534761538085625,1.4256062305638657,0.25816895558645303,-0.45598455593244386,-0.4508222348444532,-0.46411105220080606,-0.41949113188769377,0.6782971301700447,-0.8125709646798182,-0.8230655036161768,2.9594146559953596,-0.4693485611898135,-0.5493270834905802,"2011-12",2.503875135251069,-0.05987467316332751,10.9
-1.4841393179003504,1.4256062305638657,0.6718148204130276,0.011475108030088083,0.30186384129858906,-0.9207491298322771,-0.9718872046154204,0.4439561189730733,0.01264168511123244,-0.34407851128616107,-0.29690309505721124,0.4866403502862802,-0.10133477403343835,"2011-12",1.0138705058166808,1.1859048168478394,0
-0.07882087051025176,0.20985124768987692,-0.7600362501405005,-0.7832063207062163,-0.6943383183024963,-0.6924300910165416,-0.726377838958653,-0.7668057722112779,-0.2820771183855713,-0.5835720074511689,-0.7620913452075785,-0.6059184056863984,-0.7216318178971732,"2013-14",-0.2278000187119758,0.6875930208433726,5.4
0.045177816024168704,-0.7627527386093141,-0.6327605994246311,-0.6897143879137099,-0.8050274471470613,-0.7685364372884536,-0.5422458147160775,-0.06378273862036422,-0.8125709646798182,0.8533889695388783,0.4008792801683397,-0.6059184056863984,-0.7905537116598106,"2013-14",-0.7244682285234385,-0.7450533926694693,0
0.995834412788059,0.6961532408394725,0.777877862676252,0.6659186375776327,0.7224825309079363,1.0580158732374303,0.8080556963961436,-0.5324647610143067,-0.22313335768621065,0.6138954733738705,-0.7620913452075785,0.21350066129311063,1.0014155261687572,"2012-13",0.7655364009109495,0.5007260973416976,14.2
-1.8974682730150854,0.4530022442646747,-1.4494460248514585,-1.1104280854799886,-1.0928191821429305,-0.8446427835603653,-0.9718872046154204,-0.6496352666127923,-1.048346007477261,-1.3020524959461925,-0.9946854702827621,-0.7424882501829833,-1.1179327070323373,"2016-17",0.5172022960052182,-0.6204754436683526,0
-0.698814303182354,0.20985124768987692,0.43847612743393427,0.8529025031626457,0.9438607885970665,1.362441258325078,1.2376970862954866,0.053387766978121316,1.957785788190137,1.332375961868894,-0.06430896998202751,1.7157689507555436,1.0875678933720538,"2016-17",0.26886819109948684,-1.1187872396728193,12
0.830502830742165,2.398210216863057,0.13089330487058395,-0.03527085836616515,-0.05234137100401903,-0.38800470592889424,-0.5422458147160775,-0.5324647610143067,-0.3410208790849321,-0.5835720074511689,-0.06430896998202751,-0.4693485611898135,0.17435280101711048,"2017-18",2.2555410303453374,2.057950459855656,7.5
-0.12015376602172526,0.4530022442646747,-0.6433669036509536,-0.5962224551212034,-0.5615113636890182,-0.8446427835603653,-0.9105098632012285,-0.6886921018122875,-0.6946834432810965,-1.0625589997811846,-0.7620913452075785,-1.015627939176153,-0.5148661366092616,"2017-18",0.5172022960052182,-0.12216364766388585,0
0.25184229358153615,-0.03329974888492083,-0.3357840810876032,-0.2690006903474311,-0.0966170225418449,-0.6163237447446298,-0.726377838958653,-0.8449194426102682,0.07158544581059312,-0.34407851128616107,-0.7620913452075785,0.07693081679652568,-0.23917856155871275,"2010-11",0.020534086193755526,0.18928122483890586,11.5
0.7891699352306915,0.6961532408394725,1.6051695923294016,1.8813137638802155,2.0507520770427177,0.9819095269655188,0.9308103792245271,0.13150143737711179,1.7220107453926943,0.13490848104385458,-0.7620913452075785,1.1694895727692043,1.725095410676448,"2010-11",1.0138705058166808,-0.4958974946672359,16.5
-0.24415245255614573,0.9393042374142703,0.16271221754955095,-0.736460354309963,-0.6279248409957573,-0.8446427835603653,-0.9105098632012285,-0.6105784314132969,-0.4589084004836536,-0.34407851128616107,0.16828515509315609,-0.7424882501829833,-0.6871708710158546,"2016-17",0.7655364009109495,-0.3090305711655609,0
-0.5748156166479337,-0.5196017420345164,-1.3752018952672014,-1.203920018272495,-1.2477839625253215,-0.9207491298322771,-0.8491325217870367,-0.8839762778097634,-0.8125709646798182,-0.34407851128616107,-0.7620913452075785,-1.015627939176153,-1.152393653913656,"2012-13",-0.9728023334291699,2.182528408856773,3
1.2024988903454263,-0.03329974888492083,1.276374161313406,0.4321888055963668,0.27972601552967613,0.22084606424640033,0.07152759942584117,1.6547180101574248,0.07158544581059312,1.0928824657038863,1.7964440306194414,0.21350066129311063,0.312196588542385,"2016-17",-0.4761341236177072,0.18928122483890586,8.9
-0.45081693011351315,-1.2490547317589096,-1.2585325487776546,-1.0636821190837356,-1.0928191821429305,-0.3118983596569825,-0.35811379047350184,-0.9230331130092585,-0.8715147253791788,-0.8230655036161768,-0.7620913452075785,-1.1521977836727375,-0.9628584460664036,"2011-12",-1.2211364383349013,0.749881995343931,10.7
0.08651071153564219,-1.0059037351841118,-0.505484948708762,-0.5494764887249504,-0.6943383183024963,-0.7685364372884536,-0.787755180372845,-0.10283957381985945,-0.8715147253791788,-0.34407851128616107,0.8660675303187071,-0.7424882501829833,-0.6871708710158546,"2016-17",-1.2211364383349013,0.563015071842256,10.8
0.9545015172765855,0.4530022442646747,1.0748543810132802,0.8529025031626457,0.9217229628281536,0.22084606424640033,0.1329049408400331,-0.2590669146178402,2.488279634484384,0.8533889695388783,-0.9946854702827621,1.9889086397487135,0.8463412652028235,"2010-11",0.26886819109948684,0.12699225033834752,12.7
0.8718357262536385,0.20985124768987692,1.1703111190501818,1.5073460327101902,1.453030781282066,1.5146539508689014,1.4832064519522536,0.053387766978121316,1.8988420274907765,3.248323931188957,0.4008792801683397,2.3986181732384675,1.6389430434731513,"2017-18",0.5172022960052182,0.002414301337230837,18.6
-1.5668051089232973,-1.0059037351841118,-1.5979342840199724,-1.203920018272495,-1.2477839625253215,-0.9968554761041889,-1.0946418874438042,-1.1183172890067345,-0.6946834432810965,-0.8230655036161768,-0.7620913452075785,-0.6059184056863984,-1.2213155476762931,"2017-18",-0.9728023334291699,1.6842166128523062,4
-0.07882087051025176,-0.7627527386093141,-1.3858081994935236,-0.9234442198949758,-0.9599922275294525,-0.6924300910165416,-0.6650004975444611,-1.0792604538072395,-0.4589084004836536,-0.5835720074511689,-0.9946854702827621,-0.6059184056863984,-0.9456279726257443,"2013-14",-1.2211364383349013,-1.1187872396728193,0.4
0.8718357262536385,1.182455233989068,1.4672876373872104,1.928059730276469,1.962200773967065,1.8190793359565487,1.6059611347806375,1.0298086469655012,1.6630669846933333,0.6138954733738705,2.029038155694625,1.4426292617623742,1.9490915654050192,"2016-17",0.7655364009109495,1.8710835363539813,20
0.9545015172765855,0.9393042374142703,1.4778939416135322,1.4606000663139371,1.4751686070509789,1.2102285657812542,1.2376970862954866,2.943593571740766,-0.22313335768621065,0.37440197720886265,-0.06430896998202751,1.1694895727692043,1.2426421543379875,"2012-13",1.5105387156281436,0.06470327583778918,19.4
0.9131686217651119,-0.2764507454597186,0.7884841669025746,0.5724267047851263,0.6339312278322843,0.1447397179744886,0.07152759942584117,0.5611266245715588,0.30736048860803605,1.5718694580339019,0.16828515509315609,0.8963498837760348,0.5878841635929338,"2015-16",-0.4761341236177072,-1.1187872396728193,10.3
1.161165994833953,0.6961532408394725,1.361224595123986,1.6008379655026965,1.4087551297442396,2.199611067316108,2.1583572075083644,1.615661174957929,1.1915168990984473,0.6138954733738705,2.7268205309201763,1.4426292617623742,1.5872516231511733,"2014-15",0.26886819109948684,1.8710835363539813,19.2
1.161165994833953,0.4530022442646747,-0.5479101656140518,-0.31574665674368435,-0.47296006061336615,0.1447397179744886,0.07152759942584117,0.40489928377357826,-0.6946834432810965,-0.8230655036161768,0.4008792801683397,-0.4693485611898135,-0.3253309287620093,"2015-16",-0.4761341236177072,-1.1187872396728193,7.8
0.995834412788059,-0.2764507454597186,0.2157437386811631,0.9463944359551517,0.4568286216809804,0.6013777956059596,0.5011689893251843,1.928115856553891,-0.3999646397842928,-0.5835720074511689,1.0986616553938906,0.4866403502862802,0.7774193714401861,"2017-18",0.020534086193755526,-0.8073423671700276,19.6
-0.12015376602172526,1.4256062305638657,-0.3463903853139254,-0.7832063207062163,-0.7164761440714092,-0.9207491298322771,-0.9105098632012285,-0.29812374981733547,0.8967980956016436,0.37440197720886265,-0.29690309505721124,0.07693081679652568,-0.8250146585411291,"2012-13",1.0138705058166808,0.8744599443450477,0
-1.7321366909691913,-1.0059037351841118,-1.1100442896091405,-0.970190186291229,-0.7607517956092353,-0.6924300910165416,-0.787755180372845,-0.7277489370117826,-0.6946834432810965,-0.34407851128616107,-0.7620913452075785,-0.4693485611898135,-0.9111670257444255,"2013-14",-1.2211364383349013,1.0613268678467227,0.2
1.0785002038110059,0.20985124768987692,-0.3676029937665706,-0.31574665674368435,-0.42868440907554006,-0.3118983596569825,-0.35811379047350184,0.3658424485740828,-0.5178521611830144,-0.10458501512115324,0.16828515509315609,-0.6059184056863984,-0.39425282252464644,"2017-18",-0.2278000187119758,0.18928122483890586,9.1
0.4998396666503771,0.20985124768987692,-0.21911473459805633,-0.45598455593244386,-0.4508222348444532,0.06863337170257669,0.010150258011649255,0.7564108005690349,-0.7536272039804573,-1.0625589997811846,0.16828515509315609,-0.3327787166932287,-0.4114832959653058,"2012-13",0.7655364009109495,-0.24674159666500253,12
-1.1534761538085625,0.4530022442646747,-1.5024775459830706,-1.1571740518762417,-1.1813704852185825,-0.9968554761041889,-1.0946418874438042,-1.196430959405725,-0.8715147253791788,-1.0625589997811846,-0.9946854702827621,-1.2887676281693226,-1.1351631804729967,"2010-11",0.26886819109948684,1.1859048168478394,1.6
0.7891699352306915,1.6687572271386635,0.7566652542236072,0.8529025031626457,0.6782068793701105,0.2969524105183122,0.31703696508260854,-0.49340792581481147,2.0756733095888587,0.37440197720886265,-0.5294972201323949,0.8963498837760348,0.6395755839149119,"2015-16",2.2555410303453374,0.6253040463428143,10.3
0.29317518909300966,-1.2490547317589096,-0.6221542951983088,-0.5494764887249504,-0.5172357121511922,-0.6924300910165416,-0.6650004975444611,-0.2590669146178402,-0.8715147253791788,-0.5835720074511689,1.7964440306194414,-0.7424882501829833,-0.6699403975751954,"2010-11",-1.2211364383349013,-0.1844526221644442,6.2
0.4171738756274301,1.6687572271386635,1.0748543810132802,0.7126646039738858,0.7667581824457627,-0.15968566711315882,-0.23535910764511814,1.4594338341599487,0.18947296720931472,1.0928824657038863,0.4008792801683397,0.6232101947828651,0.41557942918634083,"2011-12",1.7588728205338748,-0.5581864691677942,17.3
0.3345080846044831,0.9393042374142703,0.5551454739234811,-0.17550875755492465,-0.25158180292423604,-0.23579201338507055,-0.1739817662309262,-0.2590669146178402,-0.5178521611830144,1.332375961868894,-0.06430896998202751,-0.059639027700058966,-0.1185652474740976,"2017-18",1.0138705058166808,1.1859048168478394,4
-0.2854853480676192,-0.5196017420345164,1.0324291641079906,1.4138540999176836,1.674409038971196,0.2969524105183122,0.562546330739376,-0.14189640901935469,1.486235702595251,0.6138954733738705,-0.06430896998202751,1.4426292617623742,1.311564048100625,"2016-17",-0.2278000187119758,-0.869631341670586,10.5
0.9131686217651119,-0.2764507454597186,0.014223958381037065,0.19845897361510081,-0.00806571946619297,-0.15968566711315882,-0.1739817662309262,0.4439561189730733,0.13052920650995392,-0.10458501512115324,-0.06430896998202751,0.21350066129311063,0.139891854135792,"2016-17",-0.4761341236177072,-0.3090305711655609,14.5
0.5411725621618506,0.20985124768987692,1.743051547271593,0.7126646039738858,0.5896555762944584,0.9819095269655188,1.053565062052911,2.904536736541271,1.3094044204971689,1.332375961868894,3.8897911562960945,2.1254784842452983,0.6395755839149119,"2012-13",0.020534086193755526,-0.5581864691677942,23.2
-1.6081380044347708,1.4256062305638657,-0.21911473459805633,-0.6897143879137099,-0.5393735379201051,-0.540217398472718,-0.6650004975444611,-0.06378273862036422,-0.7536272039804573,0.13490848104385458,-0.06430896998202751,-0.8790580946795681,-0.6182489772532175,"2012-13",1.5105387156281436,-0.24674159666500253,0
-2.1041327505724525,1.6687572271386635,-1.460052329077781,-1.437649850253761,-1.2920596140631475,-1.0729618223761008,-0.5422458147160775,-0.4543510906153162,-1.048346007477261,-0.34407851128616107,0.16828515509315609,-0.8790580946795681,-1.4108507555235454,"2011-12",1.0138705058166808,0.9367489188456061,0
-1.6081380044347708,0.6961532408394725,-1.3964145037198463,-1.2506659846687482,-1.1813704852185825,-0.9968554761041889,-1.0946418874438042,-1.001146783408249,-0.8125709646798182,-1.3020524959461925,-0.7620913452075785,-1.5619073171624922,-1.2385460211169526,"2012-13",0.7655364009109495,-0.7450533926694693,1.3
1.2024988903454263,-1.2490547317589096,-0.2615399515033463,-0.5962224551212034,-0.6279248409957573,-0.38800470592889424,-0.5422458147160775,-0.805862607410773,0.6020792921048398,1.332375961868894,-0.7620913452075785,-0.6059184056863984,-0.532096610049921,"2017-18",-0.7244682285234385,0.3761481483405809,10.2
1.161165994833953,0.20985124768987692,0.5233265612445138,0.3854428392001136,0.036209932071633096,0.37305875679022393,0.5011689893251843,1.4203769989604533,-0.6357396825817359,-0.5835720074511689,1.7964440306194414,0.35007050578969523,0.260505168220407,"2014-15",-0.2278000187119758,-1.1187872396728193,8.8
1.0371673082995325,-0.2764507454597186,1.2445552486344391,1.0398863687476583,0.9438607885970665,-0.15968566711315882,-0.1739817662309262,1.2250928229629774,-0.576795921882375,-0.34407851128616107,3.4246029061457266,0.35007050578969523,0.7601888979995269,"2015-16",0.26886819109948684,0.3761481483405809,16.7
0.4998396666503771,1.182455233989068,0.2051374344548409,0.011475108030088083,-0.1630304998485841,-0.007472974569335205,-0.11260442481673444,1.3032064933619678,-0.7536272039804573,-0.10458501512115324,2.9594146559953596,0.21350066129311063,-0.1185652474740976,"2011-12",1.2622046107224123,0.5007260973416976,10.6
-0.2854853480676192,0.6961532408394725,-0.6963984247825658,-0.12876279115867162,-0.1630304998485841,-0.3118983596569825,-0.41949113188769377,-0.6105784314132969,-0.8125709646798182,-1.3020524959461925,-0.5294972201323949,-0.7424882501829833,-0.27363950844003143,"2015-16",1.0138705058166808,-1.056498265172261,0
1.0785002038110059,-0.7627527386093141,1.2657678570870836,1.3671081335214306,1.563719910126631,0.5252714493340478,0.4397916479109924,0.13150143737711179,0.36630424930739686,1.0928824657038863,-0.7620913452075785,0.7597800392794498,1.259872627778647,"2015-16",-0.9728023334291699,1.7465055873528645,11.8
1.0785002038110059,-0.7627527386093141,1.8915398064401077,2.1150435958614815,2.4270951151142386,3.9500570315700796,3.7541680842773526,0.2486719429755973,1.3094044204971689,1.0928824657038863,-0.06430896998202751,1.4426292617623742,2.500466715506117,"2013-14",-0.2278000187119758,-0.5581864691677942,16.4
-1.4428064223888768,-0.2764507454597186,-0.028201258524252506,-0.03527085836616515,-0.030203545235105902,-0.7685364372884536,-0.726377838958653,-0.29812374981733547,0.8967980956016436,-0.8230655036161768,-0.5294972201323949,0.35007050578969523,-0.23917856155871275,"2016-17",0.26886819109948684,1.3727717403495143,11
1.1198330993224794,-1.4922057283337073,1.5839569838767564,1.5540919991064437,1.2980660008996745,1.742972989684637,1.9742251832657884,1.5766043397584342,1.486235702595251,1.332375961868894,2.261632280769809,1.9889086397487135,1.5010992559478769,"2015-16",-0.7244682285234385,-0.1844526221644442,28.4
-1.194809049320036,-0.2764507454597186,-0.8660992924037247,-0.45598455593244386,-0.3622709317688011,-0.540217398472718,-0.726377838958653,-1.1183172890067345,0.18947296720931472,0.37440197720886265,-0.7620913452075785,0.07693081679652568,-0.5493270834905802,"2010-11",-1.2211364383349013,-1.1187872396728193,0
-1.7321366909691913,-0.2764507454597186,-1.4494460248514585,-1.203920018272495,-1.0264057048361914,-0.9207491298322771,-0.9105098632012285,-1.2354877946052203,-0.16418959698684985,-0.5835720074511689,-0.7620913452075785,-0.7424882501829833,-1.1351631804729967,"2010-11",-0.9728023334291699,2.4939732813595645,8.4
0.16917650255858918,-1.7353567249085051,-1.1100442896091405,-0.736460354309963,-0.8050274471470613,-0.6163237447446298,-0.6036231561302693,-0.6496352666127923,-0.8125709646798182,-1.0625589997811846,0.16828515509315609,-1.1521977836727375,-0.7216318178971732,"2016-17",-1.2211364383349013,-0.4958974946672359,6.2
1.161165994833953,0.9393042374142703,1.308193073992374,1.4606000663139371,1.4087551297442396,1.8190793359565487,1.9128478418515968,2.084343197351872,0.8967980956016436,2.769336938858941,2.9594146559953596,1.7157689507555436,1.535560202829196,"2015-16",1.0138705058166808,1.808794561853423,20.1
-0.9054787807397215,-0.2764507454597186,-1.1630758107407526,-0.970190186291229,-0.8935787502227134,-0.8446427835603653,-0.9105098632012285,-1.0792604538072395,0.13052920650995392,-1.3020524959461925,-0.9946854702827621,-0.1962088721966439,-0.9973193929477221,"2013-14",-1.2211364383349013,-1.1187872396728193,0.8
